a,bA,bB,d,r_mus_beta,r_mus_R0,r_D_beta,r_D_final
5.35517540048026,0.730875156885899,2.04838998334569,0.827858995605019,1,0.984924665084727,0.992879864708938,0.995646569845164
3.7372961409273,1.18354372556847,0.40540430481658,5.8063700420789,1,-0.876447271360189,-0.705126274609235,0.988670249381493
7.05767816382919,0.0579794305624033,1.14531533783375,1.80155028745479,1,-0.960315995737085,0.93790862386065,-0.971327298732953
3.08984183915488,0.73358484160032,0.681093481337971,4.68524305872661,1,-0.898233523799482,-0.840200874914118,0.986878762904456
5.05803328696269,0.457670528262054,0.388593808482999,1.44728758638738,1,-0.970359395717751,0.926663898555043,-0.988128649817553
1.68078820940122,0.230192764251604,1.28089622306398,0.767693382810141,1,0.988536667546566,0.991962697649163,0.992357680355966
3.97146177790689,1.0537790351929,2.3759341735453,6.67348377651731,1,-0.861041371518688,-0.636585989318135,0.990760505728669
6.78937183131584,0.804069568785053,1.43348682597982,2.37553304300004,1,-0.946634250710919,0.976142468947136,0.853220527060633
4.92374731158705,1.15868065340238,1.34716069196496,6.44383095360209,1,-0.864527053872297,-0.577266175512217,0.994944538306084
2.56200489616328,0.346986629284917,1.60013202394111,1.43975823547384,1,-0.972249162463073,0.982507920995794,0.99512026022314
5.99637326634094,0.400388447020566,1.42054395986268,3.14303603282553,1,-0.92933699278475,0.90882170611026,-0.982405222316727
2.26282055384026,0.70436798567627,1.33141127157707,1.96112168627927,1,-0.959697803948598,0.999171406813895,0.953835911031336
1.33264955741281,0.260511053539821,1.17095683904851,0.758767657378903,1,0.988937023363028,0.991607227274053,0.992908094951092
2.61748589184065,1.25227687071099,0.662075662411223,4.57685978336356,1,-0.900682006356505,-0.723207049555454,0.994421715573216
2.55837824336254,1.05439091547803,1.94603793321576,1.90382056649896,1,-0.960895355463051,0.983443496758329,0.997739557778248
5.03598586294813,1.15270436154776,0.380182166464481,3.0543244266302,1,-0.931958717591463,0.0438947868600405,0.477606377546875
6.58875826882972,1.78435235265129,1.82637514795638,0.220626070982349,1,0.996321952414508,0.999350876187184,0.993636186386121
6.86627660364676,1.33393327086049,1.59401590637786,5.10105546882244,1,-0.888007414941384,0.813239566947199,0.333020610671111
6.21895359960066,1.51662776976897,1.27271840860468,2.29119811477462,1,-0.949028855103581,0.986943871663996,0.968442801541201
3.46557153961387,1.83809866338658,1.27062965982675,1.04729970195383,1,0.981071192879834,0.993007943254235,0.998572568584798
5.65006466777585,1.50666719365315,0.524803827160107,0.775987967489969,1,-0.985909161204841,0.995754761026307,0.999429780494124
1.92138474692968,0.645954382643377,1.38801867506277,4.03642202863441,1,-0.912280215073323,-0.845650057818571,0.999315045796332
2.00614170834924,1.42343212110166,0.886011214948902,0.559286655790194,1,0.992622243690397,0.997310811199505,0.995964051565749
4.7127038372102,0.246220991835948,1.45154874773801,3.59027834821073,1,-0.920200403145043,-0.963634167368651,0.979876301045779
3.47117485149252,1.18852865483715,2.13780389632981,5.57600352552644,1,-0.88082957966639,-0.592635805534045,0.897548360674338
3.39076809937091,0.56276844561672,0.724120795196952,0.076859070903315,1,0.999211243405106,0.999946415576998,0.994751503784902
6.70848376340598,1.32261186945,1.60579834958801,4.3112068997895,1,-0.903759003372501,0.988616169681712,0.307828980742968
7.64113505943539,1.51898208935917,1.72032464979156,2.55562876986011,1,-0.941811097317866,0.980733797276628,0.988719110373413
6.02936727534134,1.91723391716935,1.33788317893167,4.74581736430236,1,-0.895388115037858,0.918885197670922,0.792924106095006
1.00710936347331,1.32265843425707,1.88200044234017,4.71629344590597,1,-0.898780353953702,-0.803574520066234,0.514232946971409
4.13276105592543,0.20344163127941,1.31933614220697,5.78836874647339,1,-0.876573757438605,-0.893167728298013,0.989818977280932
2.13312601141088,0.276684511641265,1.4933491415081,6.08039188701032,1,-0.872303855980403,-0.830289007284208,0.975599785631788
7.70560860666584,1.27862895714422,2.37165836468918,6.08945789777145,1,-0.869364546951861,0.868702824539672,0.565497347297265
1.20868235864528,0.0784011958314721,1.18096302381645,6.36165185541913,1,-0.867773379418673,-0.812673586741979,0.926361885440767
3.42480449054171,0.583187166844851,1.50873492376039,0.865722210331024,1,0.985291439871672,0.992541483324468,0.995481517540277
2.68947934918091,1.69099474719598,1.11575789329565,0.512014856311821,1,0.993159972370497,0.997655915807569,0.995224133099964
4.33843247988112,1.76865165731729,1.12432705323595,1.36566536640991,1,-0.972842357866819,0.99137005338328,0.999053346967088
4.78884668839347,1.0871065091471,0.279027631353105,5.39274022521232,1,-0.883568917850719,-0.753035171753364,0.995117770223767
1.06547147032037,0.586041677320869,1.798407350395,4.97155196794575,1,-0.893676956846291,-0.831009301801908,0.998825673424147
1.89492619051848,1.1254827774934,1.0404137582209,5.90184870131887,1,-0.875647582306344,-0.727062708954011,0.965287723829972
5.32858098792942,1.47203188142708,0.284019851512809,0.867300385696873,1,-0.984041667896946,0.995263531290046,0.983596637788775
3.99634077939081,1.48594492772319,1.93096937918078,0.301514770460555,1,0.996191964308378,0.998812039384861,0.990405193705649
7.59482981080444,1.25136740976911,1.45902067260946,5.51731809403458,1,-0.879775692856114,0.493172631981721,0.388754059765301
3.74830958735212,0.0263117344286423,1.45490009259735,1.22125880150496,1,-0.976739867858054,0.983252161084074,0.997803546849469
6.70015059426193,0.209222322606388,2.07734608883623,0.688495639093625,1,0.987200673765484,0.994234619314474,0.995853416148446
2.15730651116692,1.8976182725698,1.40032478864341,3.2399641505637,1,-0.929575640348794,-0.0417541819513365,0.432634217607778
